s_m,x_m,y_m,vx_mps,width_left_m,width_right_m
2.1996672,2.1461442,2.2855327,2.5702774,0.8316346,0.7683654
2.2496596,2.0951333,2.2841261,2.5989899,0.8303673,0.7696327
2.2996521,2.0444042,2.2830764,2.6278198,0.8290999,0.7709001
2.3496445,1.9939654,2.2823551,2.6566297,0.8278326,0.7721674
2.3996370,1.9438251,2.2819337,2.6852802,0.8265653,0.7734347
2.4496294,1.8939917,2.2817838,2.7136289,0.8252980,0.7747020
2.4996218,1.8444737,2.2818769,2.7415307,0.8240306,0.7759694
2.5496143,1.7952793,2.2821845,2.7577665,0.8227633,0.7772367
2.5996067,1.7464170,2.2826782,2.7607114,0.8223529,0.7776471
2.6495991,1.6975506,2.2833347,2.7501390,0.8221359,0.7778641
2.6995916,1.6460818,2.2841732,2.7258357,0.8219189,0.7780811
2.7495840,1.5950001,2.2851222,2.6876059,0.8217020,0.7782980
2.7995764,1.5442962,2.2861448,2.6463585,0.8214850,0.7785150
2.8495689,1.4939609,2.2872046,2.6036990,0.8212681,0.7787319
2.8995613,1.4439849,2.2882648,2.5599143,0.8210511,0.7789489
2.9495538,1.3943589,2.2892888,2.5152900,0.8208341,0.7791659
2.9995462,1.3450736,2.2902399,2.4700999,0.8206172,0.7793828
3.0495386,1.2961199,2.2910815,2.4246847,0.8204002,0.7795998
3.0995311,1.2474883,2.2917769,2.3792717,0.8186309,0.7804987
3.1495235,1.1973392,2.2923034,2.3340668,0.8157326,0.7818934
3.1995159,1.1468859,2.2925793,2.2892654,0.8128343,0.7832882
3.2495084,1.0966897,2.2925351,2.2450460,0.8099360,0.7846829
3.2995008,1.0467016,2.2921092,2.2014655,0.8070377,0.7860777
